merchant,description,amount,category
Zomato,Food delivery,3878,Food
Metro,Metro ticket,3635,Transport
Myntra,Clothing order,962,Shopping
Spotify,Music subscription,2746,Entertainment
Ola,City travel,1514,Transport
Myntra,Clothing order,1422,Shopping
Myntra,Clothing order,4875,Shopping
Ajio,Fashion shopping,2935,Shopping
Spotify,Music subscription,323,Entertainment
Zomato,Food delivery,3355,Food
Spotify,Music subscription,1775,Entertainment
Ola,City travel,2047,Transport
Flipkart,Online shopping,2141,Shopping
Starbucks,Coffee purchase,4526,Food
Metro,Metro ticket,1891,Transport
Netflix,Monthly subscription,2955,Entertainment
BookMyShow,Movie ticket,1193,Entertainment
Netflix,Monthly subscription,4150,Entertainment
Spotify,Music subscription,1658,Entertainment
KFC,Chicken meal,1652,Food
Amazon,Electronics purchase,2231,Shopping
Spotify,Music subscription,1122,Entertainment
Rapido,Bike ride,3245,Transport
Zomato,Food delivery,2890,Food
KFC,Chicken meal,1809,Food
Flipkart,Online shopping,2837,Shopping
KFC,Chicken meal,2049,Food
Uber,Airport ride,1244,Transport
Myntra,Clothing order,2188,Shopping
Rapido,Bike ride,4760,Transport
Starbucks,Coffee purchase,929,Food
Netflix,Monthly subscription,688,Entertainment
Uber,Airport ride,2125,Transport
Dominos,Pizza order,3793,Food
Starbucks,Coffee purchase,4801,Food
Ajio,Fashion shopping,1268,Shopping
Amazon,Electronics purchase,4080,Shopping
Dominos,Pizza order,3952,Food
Spotify,Music subscription,2699,Entertainment
Uber,Airport ride,2848,Transport
Ajio,Fashion shopping,937,Shopping
Dominos,Pizza order,924,Food
Myntra,Clothing order,4114,Shopping
Zomato,Food delivery,3065,Food
Uber,Airport ride,2158,Transport
Uber,Airport ride,4635,Transport
Dominos,Pizza order,3256,Food
Metro,Metro ticket,3356,Transport
Ajio,Fashion shopping,4280,Shopping
Myntra,Clothing order,2607,Shopping
Spotify,Music subscription,4159,Entertainment
Uber,Airport ride,162,Transport
Spotify,Music subscription,4632,Entertainment
Netflix,Monthly subscription,4801,Entertainment
Myntra,Clothing order,3125,Shopping
Ajio,Fashion shopping,4232,Shopping
Dominos,Pizza order,1170,Food
Starbucks,Coffee purchase,3755,Food
Flipkart,Online shopping,3192,Shopping
BookMyShow,Movie ticket,1212,Entertainment
Netflix,Monthly subscription,1858,Entertainment
Flipkart,Online shopping,4146,Shopping
Netflix,Monthly subscription,2496,Entertainment
Swiggy,Lunch order,2412,Food
Zomato,Food delivery,4438,Food
KFC,Chicken meal,4540,Food
Dominos,Pizza order,456,Food
Rapido,Bike ride,4895,Transport
Swiggy,Lunch order,1444,Food
Spotify,Music subscription,4768,Entertainment
Myntra,Clothing order,2093,Shopping
Metro,Metro ticket,847,Transport
Spotify,Music subscription,4693,Entertainment
Amazon,Electronics purchase,2276,Shopping
Netflix,Monthly subscription,2879,Entertainment
Flipkart,Online shopping,2737,Shopping
Myntra,Clothing order,1237,Shopping
Uber,Airport ride,4422,Transport
Dominos,Pizza order,1912,Food
Uber,Airport ride,4710,Transport
BookMyShow,Movie ticket,505,Entertainment
Rapido,Bike ride,4827,Transport
BookMyShow,Movie ticket,4909,Entertainment
Amazon,Electronics purchase,1256,Shopping
Ajio,Fashion shopping,1348,Shopping
Myntra,Clothing order,145,Shopping
Dominos,Pizza order,991,Food
Dominos,Pizza order,1698,Food
Starbucks,Coffee purchase,1832,Food
Starbucks,Coffee purchase,106,Food
Metro,Metro ticket,1399,Transport
Rapido,Bike ride,2894,Transport
Swiggy,Lunch order,3571,Food
KFC,Chicken meal,3429,Food
Ajio,Fashion shopping,4115,Shopping
Myntra,Clothing order,4967,Shopping
KFC,Chicken meal,3633,Food
Spotify,Music subscription,4323,Entertainment
Swiggy,Lunch order,4813,Food
Amazon,Electronics purchase,3980,Shopping
Ajio,Fashion shopping,3132,Shopping
Metro,Metro ticket,866,Transport
Flipkart,Online shopping,4609,Shopping
Dominos,Pizza order,1241,Food
Amazon,Electronics purchase,3693,Shopping
Dominos,Pizza order,4478,Food
Amazon,Electronics purchase,1023,Shopping
Netflix,Monthly subscription,828,Entertainment
BookMyShow,Movie ticket,2870,Entertainment
Rapido,Bike ride,1248,Transport
Spotify,Music subscription,2271,Entertainment
Dominos,Pizza order,1132,Food
Rapido,Bike ride,1276,Transport
Zomato,Food delivery,286,Food
Myntra,Clothing order,3549,Shopping
Swiggy,Lunch order,474,Food
Rapido,Bike ride,3337,Transport
Ajio,Fashion shopping,711,Shopping
Myntra,Clothing order,4541,Shopping
Ajio,Fashion shopping,511,Shopping
KFC,Chicken meal,823,Food
Metro,Metro ticket,559,Transport
Starbucks,Coffee purchase,1060,Food
Myntra,Clothing order,4368,Shopping
Metro,Metro ticket,3759,Transport
Uber,Airport ride,384,Transport
Ajio,Fashion shopping,2723,Shopping
Uber,Airport ride,2245,Transport
Uber,Airport ride,2984,Transport
Uber,Airport ride,992,Transport
Uber,Airport ride,1842,Transport
Zomato,Food delivery,3797,Food
Zomato,Food delivery,4772,Food
Starbucks,Coffee purchase,2443,Food
KFC,Chicken meal,4379,Food
Netflix,Monthly subscription,3728,Entertainment
KFC,Chicken meal,3352,Food
Ajio,Fashion shopping,329,Shopping
BookMyShow,Movie ticket,4122,Entertainment
BookMyShow,Movie ticket,1560,Entertainment
Myntra,Clothing order,2019,Shopping
Netflix,Monthly subscription,4760,Entertainment
Ola,City travel,1027,Transport
Dominos,Pizza order,4120,Food
Amazon,Electronics purchase,1446,Shopping
Ola,City travel,2440,Transport
Flipkart,Online shopping,150,Shopping
KFC,Chicken meal,3196,Food
Netflix,Monthly subscription,3255,Entertainment
Uber,Airport ride,3521,Transport
BookMyShow,Movie ticket,4955,Entertainment
KFC,Chicken meal,1966,Food
Flipkart,Online shopping,1511,Shopping
Spotify,Music subscription,4540,Entertainment
KFC,Chicken meal,747,Food
Metro,Metro ticket,863,Transport
Netflix,Monthly subscription,3908,Entertainment
Zomato,Food delivery,3992,Food
Ola,City travel,665,Transport
Myntra,Clothing order,990,Shopping
Ajio,Fashion shopping,4322,Shopping
Swiggy,Lunch order,3109,Food
Dominos,Pizza order,3176,Food
Dominos,Pizza order,4420,Food
Rapido,Bike ride,1982,Transport
BookMyShow,Movie ticket,230,Entertainment
Swiggy,Lunch order,321,Food
Spotify,Music subscription,3639,Entertainment
BookMyShow,Movie ticket,3417,Entertainment
Metro,Metro ticket,1826,Transport
Myntra,Clothing order,160,Shopping
Netflix,Monthly subscription,2660,Entertainment
Starbucks,Coffee purchase,2587,Food
Ajio,Fashion shopping,4630,Shopping
Dominos,Pizza order,1566,Food
Ajio,Fashion shopping,2713,Shopping
Ajio,Fashion shopping,243,Shopping
Metro,Metro ticket,3686,Transport
KFC,Chicken meal,2808,Food
Flipkart,Online shopping,1425,Shopping
KFC,Chicken meal,2409,Food
Myntra,Clothing order,1770,Shopping
KFC,Chicken meal,1116,Food
Ajio,Fashion shopping,533,Shopping
Amazon,Electronics purchase,3039,Shopping
Spotify,Music subscription,1900,Entertainment
Uber,Airport ride,1039,Transport
Swiggy,Lunch order,1075,Food
Rapido,Bike ride,4185,Transport
BookMyShow,Movie ticket,3933,Entertainment
BookMyShow,Movie ticket,994,Entertainment
Amazon,Electronics purchase,3536,Shopping
Zomato,Food delivery,862,Food
Amazon,Electronics purchase,1595,Shopping
Netflix,Monthly subscription,3685,Entertainment
Amazon,Electronics purchase,4535,Shopping
Metro,Metro ticket,2698,Transport
Swiggy,Lunch order,2291,Food
Uber,Airport ride,1166,Transport
Zomato,Food delivery,4205,Food
Dominos,Pizza order,1318,Food
Dominos,Pizza order,231,Food
Starbucks,Coffee purchase,3219,Food
Amazon,Electronics purchase,4478,Shopping
Amazon,Electronics purchase,3334,Shopping
Metro,Metro ticket,386,Transport
Myntra,Clothing order,2341,Shopping
Metro,Metro ticket,2782,Transport
Spotify,Music subscription,2716,Entertainment
Dominos,Pizza order,2674,Food
Zomato,Food delivery,4403,Food
Zomato,Food delivery,4349,Food
Netflix,Monthly subscription,4916,Entertainment
Myntra,Clothing order,3919,Shopping
Spotify,Music subscription,3172,Entertainment
Netflix,Monthly subscription,2151,Entertainment
Flipkart,Online shopping,1823,Shopping
Netflix,Monthly subscription,2810,Entertainment
Amazon,Electronics purchase,518,Shopping
Spotify,Music subscription,3133,Entertainment
Zomato,Food delivery,1557,Food
Spotify,Music subscription,421,Entertainment
Spotify,Music subscription,2883,Entertainment
Spotify,Music subscription,2452,Entertainment
Rapido,Bike ride,4113,Transport
Swiggy,Lunch order,3729,Food
Ajio,Fashion shopping,737,Shopping
Ajio,Fashion shopping,2533,Shopping
Amazon,Electronics purchase,4612,Shopping
Swiggy,Lunch order,878,Food
Spotify,Music subscription,4926,Entertainment
BookMyShow,Movie ticket,1999,Entertainment
Metro,Metro ticket,1108,Transport
Uber,Airport ride,1924,Transport
Rapido,Bike ride,1192,Transport
Myntra,Clothing order,942,Shopping
Ajio,Fashion shopping,2573,Shopping
Amazon,Electronics purchase,4356,Shopping
Uber,Airport ride,4483,Transport
Spotify,Music subscription,2167,Entertainment
Netflix,Monthly subscription,2394,Entertainment
Myntra,Clothing order,3646,Shopping
Ola,City travel,3988,Transport
Amazon,Electronics purchase,268,Shopping
BookMyShow,Movie ticket,868,Entertainment
Swiggy,Lunch order,1002,Food
Metro,Metro ticket,1894,Transport
Amazon,Electronics purchase,364,Shopping
Flipkart,Online shopping,4558,Shopping
Rapido,Bike ride,3615,Transport
Dominos,Pizza order,4154,Food
Dominos,Pizza order,1487,Food
Amazon,Electronics purchase,1462,Shopping
Spotify,Music subscription,3803,Entertainment
Spotify,Music subscription,3613,Entertainment
Spotify,Music subscription,1723,Entertainment
Swiggy,Lunch order,1533,Food
KFC,Chicken meal,3510,Food
BookMyShow,Movie ticket,3968,Entertainment
Ola,City travel,149,Transport
Metro,Metro ticket,657,Transport
KFC,Chicken meal,2787,Food
Amazon,Electronics purchase,4200,Shopping
Myntra,Clothing order,2772,Shopping
Spotify,Music subscription,396,Entertainment
Spotify,Music subscription,1705,Entertainment
Swiggy,Lunch order,2549,Food
Myntra,Clothing order,4585,Shopping
Amazon,Electronics purchase,4637,Shopping
Ajio,Fashion shopping,2210,Shopping
Uber,Airport ride,4715,Transport
BookMyShow,Movie ticket,3537,Entertainment
Uber,Airport ride,408,Transport
Amazon,Electronics purchase,3569,Shopping
Amazon,Electronics purchase,3087,Shopping
Ola,City travel,1210,Transport
Metro,Metro ticket,2195,Transport
Starbucks,Coffee purchase,3961,Food
Ajio,Fashion shopping,617,Shopping
Metro,Metro ticket,2481,Transport
Amazon,Electronics purchase,815,Shopping
Myntra,Clothing order,4638,Shopping
Netflix,Monthly subscription,4619,Entertainment
Amazon,Electronics purchase,1343,Shopping
Netflix,Monthly subscription,1507,Entertainment
Ajio,Fashion shopping,1063,Shopping
Amazon,Electronics purchase,4968,Shopping
Rapido,Bike ride,3167,Transport
Swiggy,Lunch order,4990,Food
Starbucks,Coffee purchase,806,Food
Dominos,Pizza order,2370,Food
Spotify,Music subscription,2822,Entertainment
Rapido,Bike ride,467,Transport
Dominos,Pizza order,3925,Food
Netflix,Monthly subscription,2645,Entertainment
Zomato,Food delivery,2805,Food
Myntra,Clothing order,2834,Shopping
Metro,Metro ticket,667,Transport
Dominos,Pizza order,874,Food
KFC,Chicken meal,2294,Food
Uber,Airport ride,4911,Transport
Netflix,Monthly subscription,2765,Entertainment
KFC,Chicken meal,4812,Food
BookMyShow,Movie ticket,1192,Entertainment
Amazon,Electronics purchase,3197,Shopping
Ajio,Fashion shopping,4181,Shopping
BookMyShow,Movie ticket,2947,Entertainment
Zomato,Food delivery,3987,Food
Rapido,Bike ride,2378,Transport
KFC,Chicken meal,550,Food
Rapido,Bike ride,4684,Transport
Rapido,Bike ride,4459,Transport
Ola,City travel,4685,Transport
Spotify,Music subscription,468,Entertainment
Spotify,Music subscription,4283,Entertainment
Rapido,Bike ride,3772,Transport
Uber,Airport ride,3617,Transport
KFC,Chicken meal,1693,Food
Amazon,Electronics purchase,2470,Shopping
BookMyShow,Movie ticket,2267,Entertainment
Ajio,Fashion shopping,2563,Shopping
Ola,City travel,4415,Transport
Swiggy,Lunch order,1171,Food
BookMyShow,Movie ticket,3820,Entertainment
KFC,Chicken meal,123,Food
Starbucks,Coffee purchase,3769,Food
Dominos,Pizza order,4452,Food
Spotify,Music subscription,4822,Entertainment
Ola,City travel,3193,Transport
Flipkart,Online shopping,1915,Shopping
BookMyShow,Movie ticket,4335,Entertainment
BookMyShow,Movie ticket,834,Entertainment
Netflix,Monthly subscription,2812,Entertainment
KFC,Chicken meal,394,Food
KFC,Chicken meal,4147,Food
Swiggy,Lunch order,2589,Food
Flipkart,Online shopping,3132,Shopping
Dominos,Pizza order,353,Food
Spotify,Music subscription,2752,Entertainment
Uber,Airport ride,970,Transport
Amazon,Electronics purchase,984,Shopping
Ola,City travel,3122,Transport
Flipkart,Online shopping,3254,Shopping
Dominos,Pizza order,4506,Food
Zomato,Food delivery,1046,Food
Starbucks,Coffee purchase,1535,Food
BookMyShow,Movie ticket,3021,Entertainment
Spotify,Music subscription,275,Entertainment
Flipkart,Online shopping,3189,Shopping
BookMyShow,Movie ticket,4402,Entertainment
BookMyShow,Movie ticket,1395,Entertainment
Metro,Metro ticket,3987,Transport
KFC,Chicken meal,1763,Food
Metro,Metro ticket,2515,Transport
Uber,Airport ride,3446,Transport
Uber,Airport ride,4796,Transport
Spotify,Music subscription,4730,Entertainment
Spotify,Music subscription,585,Entertainment
Ajio,Fashion shopping,4007,Shopping
Rapido,Bike ride,4780,Transport
Myntra,Clothing order,350,Shopping
Uber,Airport ride,4639,Transport
Ajio,Fashion shopping,4119,Shopping
Amazon,Electronics purchase,724,Shopping
Rapido,Bike ride,4302,Transport
BookMyShow,Movie ticket,3726,Entertainment
Zomato,Food delivery,2985,Food
Dominos,Pizza order,4764,Food
Zomato,Food delivery,4598,Food
BookMyShow,Movie ticket,1675,Entertainment
BookMyShow,Movie ticket,2312,Entertainment
Rapido,Bike ride,4341,Transport
Amazon,Electronics purchase,2133,Shopping
Zomato,Food delivery,350,Food
Spotify,Music subscription,3578,Entertainment
Myntra,Clothing order,4578,Shopping
KFC,Chicken meal,2739,Food
Netflix,Monthly subscription,3704,Entertainment
Rapido,Bike ride,3098,Transport
BookMyShow,Movie ticket,1174,Entertainment
Amazon,Electronics purchase,2258,Shopping
Zomato,Food delivery,679,Food
Flipkart,Online shopping,3320,Shopping
Flipkart,Online shopping,4540,Shopping
Rapido,Bike ride,2174,Transport
Ola,City travel,3458,Transport
Amazon,Electronics purchase,2043,Shopping
Myntra,Clothing order,1330,Shopping
Zomato,Food delivery,4459,Food
Swiggy,Lunch order,4652,Food
Myntra,Clothing order,2691,Shopping
Starbucks,Coffee purchase,2181,Food
Netflix,Monthly subscription,1196,Entertainment
Amazon,Electronics purchase,1691,Shopping
Dominos,Pizza order,4738,Food
Ola,City travel,1569,Transport
Rapido,Bike ride,4836,Transport
Spotify,Music subscription,4688,Entertainment
Netflix,Monthly subscription,3434,Entertainment
Ajio,Fashion shopping,4366,Shopping
Spotify,Music subscription,2181,Entertainment
Flipkart,Online shopping,4070,Shopping
Starbucks,Coffee purchase,4606,Food
Spotify,Music subscription,2152,Entertainment
Metro,Metro ticket,3820,Transport
Ajio,Fashion shopping,3228,Shopping
BookMyShow,Movie ticket,4572,Entertainment
Ajio,Fashion shopping,4190,Shopping
Spotify,Music subscription,4861,Entertainment
Amazon,Electronics purchase,2823,Shopping
Ajio,Fashion shopping,4539,Shopping
Rapido,Bike ride,4418,Transport
Ajio,Fashion shopping,2293,Shopping
KFC,Chicken meal,1858,Food
Ajio,Fashion shopping,4778,Shopping
Zomato,Food delivery,1165,Food
Swiggy,Lunch order,282,Food
KFC,Chicken meal,4653,Food
Dominos,Pizza order,1037,Food
Metro,Metro ticket,373,Transport
BookMyShow,Movie ticket,3968,Entertainment
Netflix,Monthly subscription,4523,Entertainment
Zomato,Food delivery,4539,Food
BookMyShow,Movie ticket,4847,Entertainment
Swiggy,Lunch order,1021,Food
Netflix,Monthly subscription,2088,Entertainment
Starbucks,Coffee purchase,2829,Food
BookMyShow,Movie ticket,182,Entertainment
BookMyShow,Movie ticket,3479,Entertainment
Dominos,Pizza order,1487,Food
Myntra,Clothing order,4801,Shopping
BookMyShow,Movie ticket,3317,Entertainment
Swiggy,Lunch order,1913,Food
Flipkart,Online shopping,202,Shopping
Uber,Airport ride,3107,Transport
Ola,City travel,4126,Transport
Starbucks,Coffee purchase,1399,Food
Flipkart,Online shopping,1705,Shopping
Dominos,Pizza order,2865,Food
Uber,Airport ride,551,Transport
Amazon,Electronics purchase,2884,Shopping
Spotify,Music subscription,1329,Entertainment
Starbucks,Coffee purchase,3612,Food
Amazon,Electronics purchase,132,Shopping
Flipkart,Online shopping,1965,Shopping
Netflix,Monthly subscription,2277,Entertainment
BookMyShow,Movie ticket,3245,Entertainment
Metro,Metro ticket,747,Transport
Uber,Airport ride,3002,Transport
KFC,Chicken meal,4306,Food
Zomato,Food delivery,4951,Food
Rapido,Bike ride,564,Transport
Myntra,Clothing order,3569,Shopping
Spotify,Music subscription,377,Entertainment
Zomato,Food delivery,1707,Food
BookMyShow,Movie ticket,1977,Entertainment
Myntra,Clothing order,4833,Shopping
BookMyShow,Movie ticket,1029,Entertainment
Dominos,Pizza order,3067,Food
Metro,Metro ticket,3580,Transport
BookMyShow,Movie ticket,4106,Entertainment
Amazon,Electronics purchase,3545,Shopping
Ola,City travel,4991,Transport
KFC,Chicken meal,3999,Food
Ajio,Fashion shopping,3168,Shopping
Rapido,Bike ride,3061,Transport
Flipkart,Online shopping,879,Shopping
Ola,City travel,613,Transport
Myntra,Clothing order,4449,Shopping
Spotify,Music subscription,3302,Entertainment
Swiggy,Lunch order,697,Food
Spotify,Music subscription,2014,Entertainment
BookMyShow,Movie ticket,312,Entertainment
Zomato,Food delivery,3739,Food
Flipkart,Online shopping,4858,Shopping
Netflix,Monthly subscription,2798,Entertainment
BookMyShow,Movie ticket,2428,Entertainment
Netflix,Monthly subscription,4462,Entertainment
Netflix,Monthly subscription,2977,Entertainment
Flipkart,Online shopping,1038,Shopping
Rapido,Bike ride,1437,Transport
Rapido,Bike ride,3645,Transport
Swiggy,Lunch order,1179,Food
Metro,Metro ticket,1845,Transport
Swiggy,Lunch order,1098,Food
Myntra,Clothing order,519,Shopping
Uber,Airport ride,538,Transport
Netflix,Monthly subscription,2565,Entertainment
Ola,City travel,3574,Transport
Starbucks,Coffee purchase,2502,Food
Zomato,Food delivery,3822,Food
Starbucks,Coffee purchase,1345,Food
Flipkart,Online shopping,600,Shopping
Netflix,Monthly subscription,4749,Entertainment
Dominos,Pizza order,949,Food
Ola,City travel,285,Transport
KFC,Chicken meal,2886,Food
Myntra,Clothing order,731,Shopping
Dominos,Pizza order,1485,Food
Netflix,Monthly subscription,3678,Entertainment
Spotify,Music subscription,3145,Entertainment
Spotify,Music subscription,4669,Entertainment
